source,target,M1,M2,M3,M4,M5,M6
Dataset/synthetic_shape_dataset/star_161_original.png,Dataset/synthetic_shape_dataset/star_161_transformed_0.png,1.0529864049387332,-0.008967453909135802,8.0,-0.00919608604569213,1.0529844330363343,15.0
Dataset/synthetic_shape_dataset/star_162_original.png,Dataset/synthetic_shape_dataset/star_162_transformed_0.png,0.9874694319483229,-0.16206198090545962,16.0,0.0927554041116879,0.996371617267083,5.0
Dataset/synthetic_shape_dataset/star_163_original.png,Dataset/synthetic_shape_dataset/star_163_transformed_0.png,1.0789613794986344,0.022271356937219152,-19.0,0.0025604483406380654,1.079188174459726,-5.0
Dataset/synthetic_shape_dataset/star_164_original.png,Dataset/synthetic_shape_dataset/star_164_transformed_0.png,1.0402975633527247,-0.0975957556276037,20.0,0.11528609953694677,1.038485949393489,-9.0
Dataset/synthetic_shape_dataset/star_165_original.png,Dataset/synthetic_shape_dataset/star_165_transformed_0.png,1.0913734006762583,0.08460969286572517,-11.0,-0.12287964168118524,1.0877294210835693,2.0
Dataset/synthetic_shape_dataset/star_166_original.png,Dataset/synthetic_shape_dataset/star_166_transformed_0.png,1.0502505409248555,-0.08257655868202768,-16.0,0.09073706325485745,1.0495769967508823,17.0
Dataset/synthetic_shape_dataset/star_167_original.png,Dataset/synthetic_shape_dataset/star_167_transformed_0.png,1.0335340848967856,0.10528405543843902,-16.0,-0.11622272833206111,1.032361232511204,-19.0
Dataset/synthetic_shape_dataset/star_168_original.png,Dataset/synthetic_shape_dataset/star_168_transformed_0.png,1.0269674136637876,-0.13344775743977474,-6.0,0.06166016150901146,1.0337641883793793,20.0
Dataset/synthetic_shape_dataset/star_169_original.png,Dataset/synthetic_shape_dataset/star_169_transformed_0.png,0.9936453902343806,0.11936274429507925,-10.0,-0.10897122517837306,0.9948386292976421,7.0
Dataset/synthetic_shape_dataset/star_170_original.png,Dataset/synthetic_shape_dataset/star_170_transformed_0.png,0.9897706090771831,0.20832122513364884,-5.0,-0.17151636217327085,0.9968077693021106,12.0
Dataset/synthetic_shape_dataset/star_171_original.png,Dataset/synthetic_shape_dataset/star_171_transformed_0.png,1.0680975587584716,0.17701792106760653,13.0,-0.08393521182086974,1.0794084581943435,-19.0
Dataset/synthetic_shape_dataset/star_172_original.png,Dataset/synthetic_shape_dataset/star_172_transformed_0.png,1.0622760808544682,-0.21380192114329982,-13.0,0.12827316295886174,1.0759589811440882,-7.0
Dataset/synthetic_shape_dataset/star_173_original.png,Dataset/synthetic_shape_dataset/star_173_transformed_0.png,1.0333686974605867,0.17532757803473717,18.0,-0.11210886986334834,1.0421239013710792,11.0
Dataset/synthetic_shape_dataset/star_174_original.png,Dataset/synthetic_shape_dataset/star_174_transformed_0.png,1.000406670914613,0.05239562897015406,-6.0,-0.11494064765942338,0.9951620253311866,-13.0
Dataset/synthetic_shape_dataset/star_175_original.png,Dataset/synthetic_shape_dataset/star_175_transformed_0.png,1.0890596408549,-0.084379022783606,-18.0,0.031105644496682253,1.0918805610987705,3.0
Dataset/synthetic_shape_dataset/star_176_original.png,Dataset/synthetic_shape_dataset/star_176_transformed_0.png,1.0542449163452765,-0.09725399410172267,17.0,0.10994986562066593,1.0529965384836717,7.0
Dataset/synthetic_shape_dataset/star_177_original.png,Dataset/synthetic_shape_dataset/star_177_transformed_0.png,1.032378915729961,0.09650359013670218,12.0,-0.026120354776324704,1.0365504790502975,-7.0
Dataset/synthetic_shape_dataset/star_178_original.png,Dataset/synthetic_shape_dataset/star_178_transformed_0.png,1.014701199382348,0.06753717062828626,-10.0,-0.05420155340959302,1.0155008542844446,1.0
Dataset/synthetic_shape_dataset/star_179_original.png,Dataset/synthetic_shape_dataset/star_179_transformed_0.png,1.0618272756947285,-0.05049226611613917,16.0,0.053076082982404786,1.0617012582464413,-8.0
Dataset/synthetic_shape_dataset/star_180_original.png,Dataset/synthetic_shape_dataset/star_180_transformed_0.png,1.0972203373725988,-0.07737349458472756,5.0,0.05263023378968645,1.0986852073726738,16.0
Dataset/synthetic_shape_dataset/star_181_original.png,Dataset/synthetic_shape_dataset/star_181_transformed_0.png,1.0017900133651314,-0.19749997138900982,-17.0,0.16665406177625358,1.0073807092009686,-17.0
Dataset/synthetic_shape_dataset/star_182_original.png,Dataset/synthetic_shape_dataset/star_182_transformed_0.png,1.07879042148392,0.12609926318993347,-7.0,-0.10131975671030839,1.0813991421129674,14.0
Dataset/synthetic_shape_dataset/star_183_original.png,Dataset/synthetic_shape_dataset/star_183_transformed_0.png,1.0439136219668594,0.0886706846756618,2.0,-0.17032482260668275,1.0337347799376877,-14.0
Dataset/synthetic_shape_dataset/star_184_original.png,Dataset/synthetic_shape_dataset/star_184_transformed_0.png,1.011780269942185,-0.04571106887308046,-11.0,0.04057335396483392,1.0119993178900093,1.0
Dataset/synthetic_shape_dataset/star_185_original.png,Dataset/synthetic_shape_dataset/star_185_transformed_0.png,1.0259014973679506,-0.007815752851464736,-12.0,-0.03520256742476216,1.0253271417168004,-16.0
Dataset/synthetic_shape_dataset/star_186_original.png,Dataset/synthetic_shape_dataset/star_186_transformed_0.png,1.0051657043017637,0.001271072417558229,12.0,-0.06770699834024678,1.0028835780414918,12.0
Dataset/synthetic_shape_dataset/star_187_original.png,Dataset/synthetic_shape_dataset/star_187_transformed_0.png,1.025102359485618,-0.12008388175199958,-12.0,0.08743273212055949,1.0284019172646188,4.0
Dataset/synthetic_shape_dataset/star_188_original.png,Dataset/synthetic_shape_dataset/star_188_transformed_0.png,1.072475802220371,0.23075858679054856,-4.0,-0.14746541628580326,1.0870638540239734,8.0
Dataset/synthetic_shape_dataset/star_189_original.png,Dataset/synthetic_shape_dataset/star_189_transformed_0.png,1.038851785443825,0.04940385659409036,13.0,0.010068913739239856,1.0399771103934472,10.0
Dataset/synthetic_shape_dataset/star_190_original.png,Dataset/synthetic_shape_dataset/star_190_transformed_0.png,1.0258226581936336,0.10136535647450426,-11.0,-0.1665518129386508,1.0172745721600949,-7.0
Dataset/synthetic_shape_dataset/star_191_original.png,Dataset/synthetic_shape_dataset/star_191_transformed_0.png,1.0450029582690383,-0.013749623247483224,-7.0,0.04541344173190309,1.0441062466246203,19.0
Dataset/synthetic_shape_dataset/star_192_original.png,Dataset/synthetic_shape_dataset/star_192_transformed_0.png,1.0923011939729697,0.03539453304535252,5.0,-0.023766133140579033,1.0926160543575305,4.0
Dataset/synthetic_shape_dataset/star_193_original.png,Dataset/synthetic_shape_dataset/star_193_transformed_0.png,1.047574226756769,-0.12943159132948828,17.0,0.08773612396993126,1.0518871944984685,-5.0
Dataset/synthetic_shape_dataset/star_194_original.png,Dataset/synthetic_shape_dataset/star_194_transformed_0.png,1.0509355944248442,-0.0801180990646574,11.0,0.11336516299437625,1.0478706376486047,-8.0
Dataset/synthetic_shape_dataset/star_195_original.png,Dataset/synthetic_shape_dataset/star_195_transformed_0.png,1.0743408546626152,-0.09870428152957936,-18.0,0.16428514131507427,1.0662838269112755,-4.0
Dataset/synthetic_shape_dataset/star_196_original.png,Dataset/synthetic_shape_dataset/star_196_transformed_0.png,1.0052691003830645,0.1606644589149466,-10.0,-0.14733875871245064,1.0073084546078637,-15.0
Dataset/synthetic_shape_dataset/star_197_original.png,Dataset/synthetic_shape_dataset/star_197_transformed_0.png,1.0236416464641767,0.14295547337497042,7.0,-0.14186756418039845,1.0237929878531467,-14.0
Dataset/synthetic_shape_dataset/star_198_original.png,Dataset/synthetic_shape_dataset/star_198_transformed_0.png,1.0829574186722168,0.07938889174837636,0.0,-0.00980938727522274,1.0858191114138263,-9.0
Dataset/synthetic_shape_dataset/star_199_original.png,Dataset/synthetic_shape_dataset/star_199_transformed_0.png,1.0093471503989764,-0.06771743943026289,-17.0,0.030524101447310145,1.0111555769773313,18.0
Dataset/synthetic_shape_dataset/star_200_original.png,Dataset/synthetic_shape_dataset/star_200_transformed_0.png,1.0721710135272553,-0.0016633417700618598,18.0,0.04917467566828168,1.0710440234774785,13.0
